source_file,file_name,card_name,occurrence_count,context_fragments,relevance_score
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\47_competitive_policy_training.ipynb,47_competitive_policy_training.ipynb,Charmander,33,"[""td>\\n\"",        \""      <td>1</td>\\n\"",        \""      <td>6</td>\\n\"",        \""      <td>Opponent</td>\\n\"",        \""      <td>Charmander</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>2</td>\\n\"",        \""      <td>Flame Tail</td>\\n\"",        \""      <td>10000.00</td>\\n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>1</th>\\n\"",        \""    "", "">\\n\"",        \""      <td>7</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>Charmander</td>\\n\"",        \""      <td>2</td>\\n\"",        \""      <td>Tail Whap</td>\\n\"",        \""      <td>-10000.00</td>\\n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>2</th>\\n\"",        \""      <td>2</td>\\n\"",        \""      <t"", ""td>\\n\"",        \""      <td>1</td>\\n\"",        \""      <td>8</td>\\n\"",        \""      <td>Opponent</td>\\n\"",        \""      <td>Charmander</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>2</td>\\n\"",        \""      <td>Scratch</td>\\n\"",        \""      <td>10000.00</td>\\n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>3</th>\\n\"",        \""      <"", "">\\n\"",        \""      <td>9</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>Charmander</td>\\n\"",        \""      <td>2</td>\\n\"",        \""      <td>Tail Whap</td>\\n\"",        \""      <td>-10000.00</td>\\n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>4</th>\\n\"",        \""      <td>4</td>\\n\"",        \""      <t"", ""d>\\n\"",        \""      <td>1</td>\\n\"",        \""      <td>10</td>\\n\"",        \""      <td>Opponent</td>\\n\"",        \""      <td>Charmander</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>2</td>\\n\"",        \""      <td>Flame Tail</td>\\n\"",        \""      <td>10000.00</td>\\n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>5</th>\\n\"",        \""    ""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\51_policy_simulator_integration.ipynb,51_policy_simulator_integration.ipynb,Bulbasaur,32,"[""8_LOSS_152__late_game_prize_pressure__cf7b9d89b773\\n\"",       \""Current side     : Opponent\\n\"",       \""Player card      : Bulbasaur\\n\"",       \""Opponent card    : Eevee\\n\"",       \""Legal moves      : 2\\n\"",       \""Expert move      : Quick Attack\\n\"",       \""\\n\"",       \""EXTRACTED POLICY FEATURES\\n\"",       \""-----------------------------------------------------------"", ""        \""      <th>0</th>\\n\"",        \""      <td>Opponent</td>\\n\"",        \""      <td>PRESERVE</td>\\n\"",        \""      <td>Bulbasaur</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>9.0</td>\\n\"",        \""      <td>3.0</td>\\n\"",        \""      <td>3.0</td>\\n\"",        \""      <td>32.0</td>\\n\"",        \""      <td>20.0</td>\\n\"",        \""      <td>2.0</td>\\n\"", "", ""\"": [        \""  current_side side_mode player_card opponent_card  turn_number  \\\\\\n\"",        \""0     Opponent  PRESERVE   Bulbasaur         Eevee          9.0   \\n\"",        \""\\n\"",        \""   player_energy  opponent_energy  player_damage  opponent_damage  \\\\\\n\"",        \""0            3.0              3.0           32.0             20.0   \\n\"",        \""\\n\"",        "", ""   </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>2</th>\\n\"",        \""      <td>player_card</td>\\n\"",        \""      <td>Bulbasaur</td>\\n\"",        \""      <td>Bulbasaur</td>\\n\"",        \""      <td>True</td>\\n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>3</th>\\n\"",        \""      <td>opponent_card</td>\\n\"",        \""      <td>Eevee</td>\\n\"",       "", ""    \""      <th>2</th>\\n\"",        \""      <td>player_card</td>\\n\"",        \""      <td>Bulbasaur</td>\\n\"",        \""      <td>Bulbasaur</td>\\n\"",        \""      <td>True</td>\\n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>3</th>\\n\"",        \""      <td>opponent_card</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""  ""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\49_side_balanced_search_guided_self_play.ipynb,49_side_balanced_search_guided_self_play.ipynb,Charmander,31,"[""    \""      <td>actor_name</td>\\n\"",        \""      <td>object</td>\\n\"",        \""      <td>1000</td>\\n\"",        \""      <td>'Charmander'</td>\\n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>8</th>\\n\"",        \""      <td>defender_name</td>\\n\"",        \""      <td>object</td>\\n\"",        \""      <td>1000</td>\\n\"",        \""      <td>'Eevee'</td>\\n\"",      "", "",        \""6                                            'Player'  \\n\"",        \""7                                        'Charmander'  \\n\"",        \""8                                             'Eevee'  \\n\"",        \""9   array([0.81      , 0.3       , 0.16666667, 0.9...  \\n\"",        \""10  array([array([0.08, 0.1 , 0.  , 0.  , 0.  , 0....  \\n\"",        \""11     arr"", ""</td>\\n\"",        \""      <td>object</td>\\n\"",        \""      <td>4</td>\\n\"",        \""      <td>0</td>\\n\"",        \""      <td>Charmander | Bulbasaur | Meowth</td>\\n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>2</th>\\n\"",        \""      <td>opponent_card</td>\\n\"",        \""      <td>opponent_card</td>\\n\"",        \""      <td>object</td>\\n\"",        \""   "", ""          sample_values  \\n\"",        \""0              0                        2 | 4 | 6  \\n\"",        \""1              0  Charmander | Bulbasaur | Meowth  \\n\"",        \""2              0            Eevee | Eevee | Eevee  \\n\"",        \""3              0       Player | Opponent | Player  \\n\"",        \""4              0   Opponent | Opponent | Opponent  \\n\"",        \""5 "", ""\\n\"",        \""      <td>Competitive Policy</td>\\n\"",        \""      <td>Depth-6 Search Baseline</td>\\n\"",        \""      <td>Charmander</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>Opponent</td>\\n\"",        \""      <td>Opponent</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>...</td>\\n\"",        \""      <t""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\48_tournament_evaluation_and_elo_benchmarking.ipynb,48_tournament_evaluation_and_elo_benchmarking.ipynb,Charmander,31,"[""etitive Policy</td>\\n\"",        \""      <td>Random Baseline</td>\\n\"",        \""      <td>Pikachu</td>\\n\"",        \""      <td>Charmander</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>3</td>\\n\"",        \""      <td>Battle reached a terminal state.</td>\\n\"",        \""      <td>1.0</td>\\n\"",        \""      <td>0</td>\\n\"",    "", "" Policy</td>\\n\"",        \""      <td>Greedy Damage Baseline</td>\\n\"",        \""      <td>Pikachu</td>\\n\"",        \""      <td>Charmander</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>3</td>\\n\"",        \""      <td>Battle reached a terminal state.</td>\\n\"",        \""      <td>1.0</td>\\n\"",        \""      <td>0</td>\\n\"",    "", ""Policy</td>\\n\"",        \""      <td>Depth-6 Search Baseline</td>\\n\"",        \""      <td>Pikachu</td>\\n\"",        \""      <td>Charmander</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>3</td>\\n\"",        \""      <td>Battle reached a terminal state.</td>\\n\"",        \""      <td>1.0</td>\\n\"",        \""      <td>0</td>\\n\"",    "", ""arch Baseline     Pikachu   \\n\"",        \""\\n\"",        \""  opponent_card starting_side  winner  turns  \\\\\\n\"",        \""0    Charmander        Player  Player      3   \\n\"",        \""1    Charmander        Player  Player      3   \\n\"",        \""2    Charmander        Player  Player      3   \\n\"",        \""\\n\"",        \""                        stop_reason  agent_result  f"", ""nent_card starting_side  winner  turns  \\\\\\n\"",        \""0    Charmander        Player  Player      3   \\n\"",        \""1    Charmander        Player  Player      3   \\n\"",        \""2    Charmander        Player  Player      3   \\n\"",        \""\\n\"",        \""                        stop_reason  agent_result  fallback_count  \\\\\\n\"",        \""0  Battle reached a terminal s""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\54_tournament_strength_optimization_clean.ipynb,54_tournament_strength_optimization_clean.ipynb,Meowth,25,"[""isions in genuine multi-action states.\\n\"",     \""3. Improve performance under HP pressure.\\n\"",     \""4. Improve Eevee and Meowth tactical behavior.\\n\"",     \""5. Add position-value and search-guided decision support.\\n\"",     \""6. Preserve the deterministic legality-aware routing architecture.\\n\"",     \""7. Preserve 100% legal production decisions.\""    ]   },   {   "", ""\""        \\\""active_card\\\""\\n\"",     \""    ].isin(\\n\"",     \""        [\\n\"",     \""            \\\""Eevee\\\"",\\n\"",     \""            \\\""Meowth\\\"",\\n\"",     \""        ]\\n\"",     \""    ).astype(float)\\n\"",     \""    * 2.0\\n\"",     \""    +\\n\"",     \""    (\\n\"",     \""        1.0\\n\"",     \""        - strategic_opportunity_df[\\n\"",     \""            \\\""confidence\\\""\\n\"",     \""        ].clip(\\n\"",   "", ""      section3a_losing_scenarios_df[\\n\"",     \""            \\\""player_card\\\""\\n\"",     \""        ].eq(\\n\"",     \""            \\\""Meowth\\\""\\n\"",     \""        ),\\n\"",     \""    ],\\n\"",     \""    [\\n\"",     \""        \\\""Add damage-maximizing or tempo-preserving alternative\\\"",\\n\"",     \""        \\\""Improve energy progression and low-energy action availability\\\"",\\n\"",     \""        \\\""A"", ""ability\\\"",\\n\"",     \""        \\\""Add survival, retreat, healing, or defensive tactical option\\\"",\\n\"",     \""        \\\""Expand Meowth beyond deterministic Tuck Tail routing\\\"",\\n\"",     \""    ],\\n\"",     \""    default=(\\n\"",     \""        \\\""Expand Player legal-action set and evaluate alternatives\\\""\\n\"",     \""    ),\\n\"",     \"")\\n\"",     \""\\n\"",     \""\\n\"",     \""print()\\n\"",     \""p"", ""es for the four tournament Pokémon:\\n\"",     \""\\n\"",     \""- Bulbasaur,\\n\"",     \""- Charmander,\\n\"",     \""- Eevee,\\n\"",     \""- Meowth.\\n\"",     \""\\n\"",     \""#### Candidate actions must:\\n\"",     \""\\n\"",     \""- come from an existing project data source,\\n\"",     \""- have a valid move name,\\n\"",     \""- have finite nonnegative damage,\\n\"",     \""- be attributable to one of the t""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\48_tournament_evaluation_and_elo_benchmarking.ipynb,48_tournament_evaluation_and_elo_benchmarking.ipynb,Eevee,25,"[""None,\\n\"",     \""            },\\n\"",     \""        ],\\n\"",     \""    },\\n\"",     \""\\n\"",     \""    {\\n\"",     \""        \\\""name\\\"": \\\""Eevee\\\"",\\n\"",     \""        \\\""hp\\\"": 100,\\n\"",     \""        \\\""attacks\\\"": [\\n\"",     \""            {\\n\"",     \""                \\\""Move Name\\\"":\\n\"",     \""                    \\\""Tail Whap\\\"",\\n\"",     \""                \\\""damage_numeric\\\"":\\n\"",     \""        "", ""h>1</th>\\n\"",        \""      <td>Depth-6 Search Baseline</td>\\n\"",        \""      <td>Charmander</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>17</td>\\n\"",        \""      <td>0.470588</td>\\n\"",        \""      <td>8</td>\\n\"",        \""      <td>3.941176</td>\\n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>0</th>\\n\"",        \""      <td>Dept"", ""th>0</th>\\n\"",        \""      <td>Depth-6 Search Baseline</td>\\n\"",        \""      <td>Bulbasaur</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>17</td>\\n\"",        \""      <td>0.000000</td>\\n\"",        \""      <td>0</td>\\n\"",        \""      <td>4.470588</td>\\n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>2</th>\\n\"",        \""      <td>Dept"", ""        \""    <tr>\\n\"",        \""      <th>2</th>\\n\"",        \""      <td>Depth-6 Search Baseline</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>Charmander</td>\\n\"",        \""      <td>16</td>\\n\"",        \""      <td>0.500000</td>\\n\"",        \""      <td>8</td>\\n\"",        \""      <td>3.000000</td>\\n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""     "", ""  <th>3</th>\\n\"",        \""      <td>Depth-6 Search Baseline</td>\\n\"",        \""      <td>Meowth</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>16</td>\\n\"",        \""      <td>0.500000</td>\\n\"",        \""      <td>8</td>\\n\"",        \""      <td>4.000000</td>\\n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>10</th>\\n\"",        \""      <td>Gre""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\54_tournament_strength_optimization_clean.ipynb,54_tournament_strength_optimization_clean.ipynb,Charmander,24,"[""#### This section validates candidate moves for the four tournament Pokémon:\\n\"",     \""\\n\"",     \""- Bulbasaur,\\n\"",     \""- Charmander,\\n\"",     \""- Eevee,\\n\"",     \""- Meowth.\\n\"",     \""\\n\"",     \""#### Candidate actions must:\\n\"",     \""\\n\"",     \""- come from an existing project data source,\\n\"",     \""- have a valid move name,\\n\"",     \""- have finite nonnegative damage,\\n"", ""------------------------------------\\n\"",     \""\\n\"",     \""TOURNAMENT_CARDS = [\\n\"",     \""    \\\""Bulbasaur\\\"",\\n\"",     \""    \\\""Charmander\\\"",\\n\"",     \""    \\\""Eevee\\\"",\\n\"",     \""    \\\""Meowth\\\"",\\n\"",     \""]\\n\"",     \""\\n\"",     \""\\n\"",     \""BENCHMARK_CARD_MOVES = {\\n\"",     \""    \\\""Bulbasaur\\\"": {\\n\"",     \""        \\\""Bind Down\\\"",\\n\"",     \""    },\\n\"",     \""\\n\"",     \""    \\\""Charmande"", ""K_CARD_MOVES = {\\n\"",     \""    \\\""Bulbasaur\\\"": {\\n\"",     \""        \\\""Bind Down\\\"",\\n\"",     \""    },\\n\"",     \""\\n\"",     \""    \\\""Charmander\\\"": {\\n\"",     \""        \\\""Live Coal\\\"",\\n\"",     \""    },\\n\"",     \""\\n\"",     \""    \\\""Eevee\\\"": {\\n\"",     \""        \\\""Ascension\\\"",\\n\"",     \""        \\\""Quick Attack\\\"",\\n\"",     \""    },\\n\"",     \""\\n\"",     \""    \\\""Meowth\\\"": {\\n\"",     \""        \\\""P"", ""--\\n\"",     \""\\n\"",     \""ISOLATED_TEST_HP = {\\n\"",     \""    \\\""Bulbasaur\\\"":\\n\"",     \""        200.0,\\n\"",     \""\\n\"",     \""    \\\""Charmander\\\"":\\n\"",     \""        200.0,\\n\"",     \""\\n\"",     \""    \\\""Eevee\\\"":\\n\"",     \""        200.0,\\n\"",     \""\\n\"",     \""    \\\""Meowth\\\"":\\n\"",     \""        200.0,\\n\"",     \""}\\n\"",     \""\\n\"",     \""\\n\"",     \""DUMMY_OPPONENT_HP = 500.0\\n\"",     \""\\n\"",     \"""", ""     \""\\n\"",     \""benchmark_damage_lookup = {\\n\"",     \""    \\\""Bulbasaur\\\"":\\n\"",     \""        10.0,\\n\"",     \""\\n\"",     \""    \\\""Charmander\\\"":\\n\"",     \""        20.0,\\n\"",     \""\\n\"",     \""    \\\""Eevee\\\"":\\n\"",     \""        20.0,\\n\"",     \""\\n\"",     \""    \\\""Meowth\\\"":\\n\"",     \""        0.0,\\n\"",     \""}\\n\"",     \""\\n\"",     \""\\n\"",     \""section4b_validated_candidate_catalog_df[\\n\"",    ""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\49_side_balanced_search_guided_self_play.ipynb,49_side_balanced_search_guided_self_play.ipynb,Meowth,23,"[""td>object</td>\\n\"",        \""      <td>4</td>\\n\"",        \""      <td>0</td>\\n\"",        \""      <td>Charmander | Bulbasaur | Meowth</td>\\n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>2</th>\\n\"",        \""      <td>opponent_card</td>\\n\"",        \""      <td>opponent_card</td>\\n\"",        \""      <td>object</td>\\n\"",        \""      <td>2</td>\\n\"",        "", ""\\n\"",        \""0              0                        2 | 4 | 6  \\n\"",        \""1              0  Charmander | Bulbasaur | Meowth  \\n\"",        \""2              0            Eevee | Eevee | Eevee  \\n\"",        \""3              0       Player | Opponent | Player  \\n\"",        \""4              0   Opponent | Opponent | Opponent  \\n\"",        \""5              0   Opponent"", ""\\n\"",        \""      <td>Competitive Policy</td>\\n\"",        \""      <td>Depth-6 Search Baseline</td>\\n\"",        \""      <td>Meowth</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>Opponent</td>\\n\"",        \""      <td>Opponent</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>...</td>\\n\"",        \""      <td>0<"", ""\\n\"",        \""      <td>Competitive Policy</td>\\n\"",        \""      <td>Depth-6 Search Baseline</td>\\n\"",        \""      <td>Meowth</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>Opponent</td>\\n\"",        \""      <td>Opponent</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>...</td>\\n\"",        \""      <td>0<"", ""\\n\"",        \""      <td>Competitive Policy</td>\\n\"",        \""      <td>Depth-6 Search Baseline</td>\\n\"",        \""      <td>Meowth</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>Opponent</td>\\n\"",        \""      <td>Opponent</td>\\n\"",        \""      <td>Player</td>\\n\"",        \""      <td>...</td>\\n\"",        \""      <td>0<""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\28_self_play_training_pipeline.ipynb,28_self_play_training_pipeline.ipynb,Eevee,16,"[""pt\\n\"",       \"" - current_state\\n\"",       \"" - damage\\n\"",       \"" - decision\\n\"",       \"" - decision_summary\\n\"",       \"" - eevee_ex_card\\n\"",       \"" - electrike_card\\n\"",       \"" - expected_columns\\n\"",       \"" - final_state\\n\"",       \"" - future_battle_state\\n\"",       \"" - history_csv_path\\n\"",       \"" - legal_moves\\n\"",       \"" - lines\\n\"",       \"" - move\\n\"",       "", "" more imports\\n\"",       \""\\n\"",       \""Assigned names:\\n\"",       \"" - PROJECT_ROOT\\n\"",       \"" - REPORTS_DIR\\n\"",       \"" - eevee_ex_card\\n\"",       \"" - electrike_card\\n\"",       \"" - engine\\n\"",       \"" - initial_state\\n\"",       \"" - match\\n\"",       \"" - notebook13_required_files\\n\"",       \"" - opponent_active\\n\"",       \"" - opponent_agent\\n\"",       \"" - opponent_state\\"", ""lable\\n\"",       \""✅ Tournament test cards created.\\n\"",       \""✅ Fresh tournament test battle created.\\n\"",       \""Player: Eevee ex\\n\"",       \""Opponent: Electrike\\n\"",       \""Starting side: Player\\n\"",       \""✅ Pokémon move key ready: ('Evolution Burst', 60.0, 2)\\n\"",       \""✅ Tournament battle agent created.\\n\"",       \""<class 'src.battle_agent.PokemonBattleAgent'"", ""Production two-agent match runner imported.\\n\"",       \""Runner module: src.tournament.runner\\n\"",       \""Turn 1: Player — Eevee ex used Evolution Burst\\n\"",       \""  Player HP: 200.0 | Opponent HP: 10.0\\n\"",       \""Turn 2: Opponent — Electrike used Thunder Jolt\\n\"",       \""  Player HP: 170.0 | Opponent HP: 10.0\\n\"",       \""Turn 3: Player — Eevee ex used Evolution "", ""2: Opponent — Electrike used Thunder Jolt\\n\"",       \""  Player HP: 170.0 | Opponent HP: 10.0\\n\"",       \""Turn 3: Player — Eevee ex used Evolution Burst\\n\"",       \""  Player HP: 170.0 | Opponent HP: 0.0\\n\"",       \""\\n\"",       \""======================================================================\\n\"",       \""TRUE TWO-AGENT MATCH RESULT\\n\"",       \""=================""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\notebooks\46_competitive_policy_upgrade.ipynb,46_competitive_policy_upgrade.ipynb,Meowth,15,"[""       \""      <td>44</td>\\n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>5</th>\\n\"",        \""      <td>Meowth</td>\\n\"",        \""      <td>Bulbasaur</td>\\n\"",        \""      <td>42</td>\\n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>6</th>\\n\"",        \""      <td>Pikachu</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td"", ""       \""      <td>42</td>\\n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>7</th>\\n\"",        \""      <td>Meowth</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>40</td>\\n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>8</th>\\n\"",        \""      <td>Bulbasaur</td>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>4"", ""       \""      <td>40</td>\\n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>9</th>\\n\"",        \""      <td>Meowth</td>\\n\"",        \""      <td>Squirtle</td>\\n\"",        \""      <td>37</td>\\n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>10</th>\\n\"",        \""      <td>Pikachu</td>\\n\"",        \""      <td>Squirtle</td>\\n\"",        \""      "", ""\""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>14</th>\\n\"",        \""      <td>Squirtle</td>\\n\"",        \""      <td>Meowth</td>\\n\"",        \""      <td>32</td>\\n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>15</th>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>Charmander</td>\\n\"",        \""      <td>30</td>\\n\"",        \""    </tr>\\n\"""", ""   \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>18</th>\\n\"",        \""      <td>Eevee</td>\\n\"",        \""      <td>Meowth</td>\\n\"",        \""      <td>29</td>\\n\"",        \""    </tr>\\n\"",        \""    <tr>\\n\"",        \""      <th>19</th>\\n\"",        \""      <td>Meowth</td>\\n\"",        \""      <td>Charmander</td>\\n\"",        \""      <td>27</td>\\n\"",        \""    </tr>\\n""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\expanded_transcripts\T52_S008__ENERGY_PRESSURE_transcript.txt,T52_S008__ENERGY_PRESSURE_transcript.txt,Charmander,15,"[""t: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 5: Opponent — Charmander used Pass   Damage: 0.0   Search score: 0.70   Search depth: 0   Nodes searched: 1   HP after move — Player: 50.0, Opponent: 80.0   Next side: Player ---------------------------------------------------------------------- Turn 6: "", ""t: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 7: Opponent — Charmander used Pass   Damage: 0.0   Search score: 0.64   Search depth: 0   Nodes searched: 1   HP after move — Player: 50.0, Opponent: 80.0   Next side: Player ---------------------------------------------------------------------- Turn 8: "", ""t: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 9: Opponent — Charmander used Pass   Damage: 0.0   Search score: 0.62   Search depth: 0   Nodes searched: 1   HP after move — Player: 50.0, Opponent: 80.0   Next side: Player ---------------------------------------------------------------------- Turn 10:"", "": 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 11: Opponent — Charmander used Pass   Damage: 0.0   Search score: 0.62   Search depth: 0   Nodes searched: 1   HP after move — Player: 50.0, Opponent: 80.0   Next side: Player ---------------------------------------------------------------------- Turn 12:"", "": 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 13: Opponent — Charmander used Pass   Damage: 0.0   Search score: 0.62   Search depth: 0   Nodes searched: 1   HP after move — Player: 50.0, Opponent: 80.0   Next side: Player ---------------------------------------------------------------------- Turn 14:""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\expanded_transcripts\T52_S008__ENERGY_PRESSURE_transcript.txt,T52_S008__ENERGY_PRESSURE_transcript.txt,Eevee,15,"[""== POKÉMON AI BATTLE TRANSCRIPT ====================================================================== Turn 4: Player — Eevee used Ascension   Damage: 0.0   Search score: 0.73   Search depth: 0   Nodes searched: 1   HP after move — Player: 50.0, Opponent: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 5"", ""onent: 80.0   Next side: Player ---------------------------------------------------------------------- Turn 6: Player — Eevee used Ascension   Damage: 0.0   Search score: 0.68   Search depth: 0   Nodes searched: 1   HP after move — Player: 50.0, Opponent: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 7"", ""onent: 80.0   Next side: Player ---------------------------------------------------------------------- Turn 8: Player — Eevee used Ascension   Damage: 0.0   Search score: 0.65   Search depth: 0   Nodes searched: 1   HP after move — Player: 50.0, Opponent: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 9"", ""nent: 80.0   Next side: Player ---------------------------------------------------------------------- Turn 10: Player — Eevee used Ascension   Damage: 0.0   Search score: 0.63   Search depth: 0   Nodes searched: 1   HP after move — Player: 50.0, Opponent: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 1"", ""nent: 80.0   Next side: Player ---------------------------------------------------------------------- Turn 12: Player — Eevee used Ascension   Damage: 0.0   Search score: 0.63   Search depth: 0   Nodes searched: 1   HP after move — Player: 50.0, Opponent: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 1""]",3
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\expanded_transcripts\T52_S005__ENERGY_PRESSURE_transcript.txt,T52_S005__ENERGY_PRESSURE_transcript.txt,Bulbasaur,15,"[""t: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 4: Opponent — Bulbasaur used Pass   Damage: 0.0   Search score: 0.59   Search depth: 0   Nodes searched: 1   HP after move — Player: 60.0, Opponent: 80.0   Next side: Player ---------------------------------------------------------------------- Turn 5: P"", ""t: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 6: Opponent — Bulbasaur used Pass   Damage: 0.0   Search score: 0.56   Search depth: 0   Nodes searched: 1   HP after move — Player: 60.0, Opponent: 80.0   Next side: Player ---------------------------------------------------------------------- Turn 7: P"", ""t: 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 8: Opponent — Bulbasaur used Pass   Damage: 0.0   Search score: 0.52   Search depth: 0   Nodes searched: 1   HP after move — Player: 60.0, Opponent: 80.0   Next side: Player ---------------------------------------------------------------------- Turn 9: P"", "": 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 10: Opponent — Bulbasaur used Pass   Damage: 0.0   Search score: 0.50   Search depth: 0   Nodes searched: 1   HP after move — Player: 60.0, Opponent: 80.0   Next side: Player ---------------------------------------------------------------------- Turn 11: "", "": 80.0   Next side: Opponent ---------------------------------------------------------------------- Turn 12: Opponent — Bulbasaur used Pass   Damage: 0.0   Search score: 0.50   Search depth: 0   Nodes searched: 1   HP after move — Player: 60.0, Opponent: 80.0   Next side: Player ---------------------------------------------------------------------- Turn 13: ""]",3
