path,file_name,suffix,size_bytes,keyword_hits,relevance_score
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\data\competitive\real_search_expert_dataset.jsonl,real_search_expert_dataset.jsonl,.jsonl,766969,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section3\feature_engineering\section3a_full_feature_dataset.csv,section3a_full_feature_dataset.csv,.csv,580152,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section3\feature_engineering\section3a_train_feature_dataset.csv,section3a_train_feature_dataset.csv,.csv,405180,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\section7c_state_variant_manifest.csv,section7c_state_variant_manifest.csv,.csv,386516,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook34\policy_dataset_bootstrap.csv,policy_dataset_bootstrap.csv,.csv,363286,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6a_train_predictions.csv,section6a_train_predictions.csv,.csv,351531,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section2\dataset_splits\section2a_validation_dataset.csv,section2a_validation_dataset.csv,.csv,350175,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section2\dataset_splits\section2a_test_dataset.csv,section2a_test_dataset.csv,.csv,349616,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\submission\final_agent\models\ppo_training_loop.pkl,ppo_training_loop.pkl,.pkl,232534,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook42\ppo_training_loop.pkl,ppo_training_loop.pkl,.pkl,232534,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook41\ppo_training_engine.pkl,ppo_training_engine.pkl,.pkl,232341,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section4\section4b_legality_aware_training_features.csv,section4b_legality_aware_training_features.csv,.csv,227116,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5b_train_encoded_features.csv,section5b_train_encoded_features.csv,.csv,221508,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section3\section3b_structured_schema_discovery.csv,section3b_structured_schema_discovery.csv,.csv,185396,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5a_train_features.csv,section5a_train_features.csv,.csv,180104,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section3\section3b_structured_file_inventory.csv,section3b_structured_file_inventory.csv,.csv,121052,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section3\section3a_legality_aware_routing_analysis.csv,section3a_legality_aware_routing_analysis.csv,.csv,108978,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section8\batch_search\checkpoints\section8b_search_progress.csv,section8b_search_progress.csv,.csv,98829,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section3\feature_engineering\section3a_validation_feature_dataset.csv,section3a_validation_feature_dataset.csv,.csv,88777,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section3\feature_engineering\section3a_test_feature_dataset.csv,section3a_test_feature_dataset.csv,.csv,88243,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section2\section2b_root_cause_decision_data.csv,section2b_root_cause_decision_data.csv,.csv,85345,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook28\self_play_dataset.csv,self_play_dataset.csv,.csv,79986,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section2\dataset_splits\section2a_row_split_assignments.csv,section2a_row_split_assignments.csv,.csv,75889,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section2\section2a_masking_decision_analysis.csv,section2a_masking_decision_analysis.csv,.csv,70918,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4s_repaired_energy_decision_data.csv,section4s_repaired_energy_decision_data.csv,.csv,64904,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\data\competitive\expert_replay_dataset.parquet,expert_replay_dataset.parquet,.parquet,64508,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4r_verified_action_decision_data.csv,section4r_verified_action_decision_data.csv,.csv,63170,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5a_group_safe_split_assignments.csv,section5a_group_safe_split_assignments.csv,.csv,61803,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6e_tournament_replay_transcripts.csv,section6e_tournament_replay_transcripts.csv,.csv,60564,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\data\competitive\actor_relative_search_expert_dataset.parquet,actor_relative_search_expert_dataset.parquet,.parquet,55285,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section2\section2a_decision_opportunity_analysis.csv,section2a_decision_opportunity_analysis.csv,.csv,52673,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\data\tournaments\competitive_policy_baseline_tournament.csv,competitive_policy_baseline_tournament.csv,.csv,50887,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook28\training_examples.pkl,training_examples.pkl,.pkl,50089,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section2\section2a_illegal_raw_predictions.csv,section2a_illegal_raw_predictions.csv,.csv,49045,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section2\section2a_masked_decisions.csv,section2a_masked_decisions.csv,.csv,49045,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\data\competitive\real_search_expert_dataset.parquet,real_search_expert_dataset.parquet,.parquet,48301,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6a_validation_predictions.csv,section6a_validation_predictions.csv,.csv,46944,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6a_test_predictions.csv,section6a_test_predictions.csv,.csv,45967,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_128.jsonl,NB48_LOSS_128.jsonl,.jsonl,44740,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_164.jsonl,NB48_LOSS_164.jsonl,.jsonl,44740,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_176.jsonl,NB48_LOSS_176.jsonl,.jsonl,44739,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_104.jsonl,NB48_LOSS_104.jsonl,.jsonl,44738,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_140.jsonl,NB48_LOSS_140.jsonl,.jsonl,44738,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_152.jsonl,NB48_LOSS_152.jsonl,.jsonl,44737,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_188.jsonl,NB48_LOSS_188.jsonl,.jsonl,44736,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_200.jsonl,NB48_LOSS_200.jsonl,.jsonl,44736,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_116.jsonl,NB48_LOSS_116.jsonl,.jsonl,44734,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_100.jsonl,NB48_LOSS_100.jsonl,.jsonl,44679,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_88.jsonl,NB48_LOSS_88.jsonl,.jsonl,44640,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_52.jsonl,NB48_LOSS_52.jsonl,.jsonl,44639,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_76.jsonl,NB48_LOSS_76.jsonl,.jsonl,44639,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_40.jsonl,NB48_LOSS_40.jsonl,.jsonl,44635,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_264.jsonl,NB48_LOSS_264.jsonl,.jsonl,44610,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_216.jsonl,NB48_LOSS_216.jsonl,.jsonl,44609,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_300.jsonl,NB48_LOSS_300.jsonl,.jsonl,44609,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_240.jsonl,NB48_LOSS_240.jsonl,.jsonl,44608,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_252.jsonl,NB48_LOSS_252.jsonl,.jsonl,44608,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_288.jsonl,NB48_LOSS_288.jsonl,.jsonl,44608,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_276.jsonl,NB48_LOSS_276.jsonl,.jsonl,44606,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_228.jsonl,NB48_LOSS_228.jsonl,.jsonl,44605,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_110.jsonl,NB48_LOSS_110.jsonl,.jsonl,44599,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_122.jsonl,NB48_LOSS_122.jsonl,.jsonl,44599,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_146.jsonl,NB48_LOSS_146.jsonl,.jsonl,44599,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_158.jsonl,NB48_LOSS_158.jsonl,.jsonl,44599,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_170.jsonl,NB48_LOSS_170.jsonl,.jsonl,44599,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_194.jsonl,NB48_LOSS_194.jsonl,.jsonl,44599,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_182.jsonl,NB48_LOSS_182.jsonl,.jsonl,44598,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_4.jsonl,NB48_LOSS_4.jsonl,.jsonl,44596,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_134.jsonl,NB48_LOSS_134.jsonl,.jsonl,44594,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_258.jsonl,NB48_LOSS_258.jsonl,.jsonl,44590,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_210.jsonl,NB48_LOSS_210.jsonl,.jsonl,44589,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_222.jsonl,NB48_LOSS_222.jsonl,.jsonl,44588,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_234.jsonl,NB48_LOSS_234.jsonl,.jsonl,44588,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_246.jsonl,NB48_LOSS_246.jsonl,.jsonl,44588,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_270.jsonl,NB48_LOSS_270.jsonl,.jsonl,44588,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_282.jsonl,NB48_LOSS_282.jsonl,.jsonl,44588,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_294.jsonl,NB48_LOSS_294.jsonl,.jsonl,44587,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_204.jsonl,NB48_LOSS_204.jsonl,.jsonl,44586,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_10.jsonl,NB48_LOSS_10.jsonl,.jsonl,44490,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_34.jsonl,NB48_LOSS_34.jsonl,.jsonl,44490,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_22.jsonl,NB48_LOSS_22.jsonl,.jsonl,44489,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_226.jsonl,NB48_LOSS_226.jsonl,.jsonl,44489,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_274.jsonl,NB48_LOSS_274.jsonl,.jsonl,44489,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_46.jsonl,NB48_LOSS_46.jsonl,.jsonl,44489,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_94.jsonl,NB48_LOSS_94.jsonl,.jsonl,44489,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_238.jsonl,NB48_LOSS_238.jsonl,.jsonl,44488,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_286.jsonl,NB48_LOSS_286.jsonl,.jsonl,44488,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_214.jsonl,NB48_LOSS_214.jsonl,.jsonl,44487,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_250.jsonl,NB48_LOSS_250.jsonl,.jsonl,44487,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_298.jsonl,NB48_LOSS_298.jsonl,.jsonl,44487,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_262.jsonl,NB48_LOSS_262.jsonl,.jsonl,44486,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_82.jsonl,NB48_LOSS_82.jsonl,.jsonl,44486,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_202.jsonl,NB48_LOSS_202.jsonl,.jsonl,44485,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_70.jsonl,NB48_LOSS_70.jsonl,.jsonl,44485,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_126.jsonl,NB48_LOSS_126.jsonl,.jsonl,44480,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_198.jsonl,NB48_LOSS_198.jsonl,.jsonl,44479,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_102.jsonl,NB48_LOSS_102.jsonl,.jsonl,44478,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_114.jsonl,NB48_LOSS_114.jsonl,.jsonl,44478,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_150.jsonl,NB48_LOSS_150.jsonl,.jsonl,44478,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_186.jsonl,NB48_LOSS_186.jsonl,.jsonl,44478,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_138.jsonl,NB48_LOSS_138.jsonl,.jsonl,44477,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_162.jsonl,NB48_LOSS_162.jsonl,.jsonl,44475,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_174.jsonl,NB48_LOSS_174.jsonl,.jsonl,44475,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_195.jsonl,NB48_LOSS_195.jsonl,.jsonl,44429,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_171.jsonl,NB48_LOSS_171.jsonl,.jsonl,44428,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_183.jsonl,NB48_LOSS_183.jsonl,.jsonl,44428,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_211.jsonl,NB48_LOSS_211.jsonl,.jsonl,44419,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_223.jsonl,NB48_LOSS_223.jsonl,.jsonl,44419,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_259.jsonl,NB48_LOSS_259.jsonl,.jsonl,44419,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_235.jsonl,NB48_LOSS_235.jsonl,.jsonl,44418,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_283.jsonl,NB48_LOSS_283.jsonl,.jsonl,44418,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_271.jsonl,NB48_LOSS_271.jsonl,.jsonl,44417,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_247.jsonl,NB48_LOSS_247.jsonl,.jsonl,44415,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_295.jsonl,NB48_LOSS_295.jsonl,.jsonl,44415,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_123.jsonl,NB48_LOSS_123.jsonl,.jsonl,44410,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_147.jsonl,NB48_LOSS_147.jsonl,.jsonl,44408,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_111.jsonl,NB48_LOSS_111.jsonl,.jsonl,44407,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_135.jsonl,NB48_LOSS_135.jsonl,.jsonl,44407,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_159.jsonl,NB48_LOSS_159.jsonl,.jsonl,44403,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_74.jsonl,NB48_LOSS_74.jsonl,.jsonl,44367,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6b_notebook52_benchmark_features.csv,section6b_notebook52_benchmark_features.csv,.csv,44347,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_2.jsonl,NB48_LOSS_2.jsonl,.jsonl,44328,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_71.jsonl,NB48_LOSS_71.jsonl,.jsonl,44318,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_83.jsonl,NB48_LOSS_83.jsonl,.jsonl,44316,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_11.jsonl,NB48_LOSS_11.jsonl,.jsonl,44315,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_59.jsonl,NB48_LOSS_59.jsonl,.jsonl,44314,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_254.jsonl,NB48_LOSS_254.jsonl,.jsonl,44168,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_290.jsonl,NB48_LOSS_290.jsonl,.jsonl,44167,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_230.jsonl,NB48_LOSS_230.jsonl,.jsonl,44166,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\scenario_traces\state_variants\NB48_LOSS_266.jsonl,NB48_LOSS_266.jsonl,.jsonl,44166,[],0
