file_name,file_path,suffix,size_bytes,modified_timestamp,relevance_tokens
leakage_safe_preprocessor.joblib,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\models\notebook50\leakage_safe_preprocessor.joblib,.joblib,4861,1785477772.3963766,preprocess
final_side_balanced_policy.joblib,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\models\notebook50\final_side_balanced_policy.joblib,.joblib,2754409,1785477772.3923619,policy
section5_dataset_schema.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section5_dataset_schema.csv,.csv,1495,1785463904.7977638,dataset
section8d_final_dataset_profile.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section8\final_validation\section8d_final_dataset_profile.csv,.csv,638,1785463738.1627817,dataset
section8c_dataset_statistics.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section8\policy_dataset\section8c_dataset_statistics.csv,.csv,386,1785463368.5535004,dataset
section8c_expert_policy_dataset.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section8\policy_dataset\section8c_expert_policy_dataset.csv,.csv,2668658,1785463368.4963706,policy | dataset
section4a_training_summary.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section4\baseline_training\section4a_training_summary.json,.json,227,1785402483.9675837,train
section4a_training_class_profile.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section4\baseline_training\section4a_training_class_profile.csv,.csv,75,1785402466.0145538,train
baseline_policy_pipeline.joblib,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section4\baseline_training\baseline_policy_pipeline.joblib,.joblib,95394,1785402445.5522628,policy
policy_label_classes.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section4\baseline_training\policy_label_classes.json,.json,73,1785401834.879612,policy
section3b_feature_validation_summary.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section3\feature_engineering\section3b_feature_validation_summary.json,.json,1008,1785401498.61992,feature
section3b_feature_validation_checks.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section3\feature_engineering\section3b_feature_validation_checks.csv,.csv,1328,1785401498.6189156,feature
section3b_split_scenario_profile.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section3\feature_engineering\section3b_split_scenario_profile.csv,.csv,194,1785401498.612916,split
section3b_categorical_feature_quality.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section3\feature_engineering\section3b_categorical_feature_quality.csv,.csv,1504,1785401498.6016989,feature
section3b_numeric_feature_quality.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section3\feature_engineering\section3b_numeric_feature_quality.csv,.csv,5799,1785401498.554586,feature
section3a_feature_engineering_summary.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section3\feature_engineering\section3a_feature_engineering_summary.json,.json,566,1785401063.6551926,feature
section3a_feature_configuration.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section3\feature_engineering\section3a_feature_configuration.json,.json,2954,1785401063.654193,feature
section3a_feature_profile.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section3\feature_engineering\section3a_feature_profile.csv,.csv,2396,1785401063.6461923,feature
section3a_feature_schema.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section3\feature_engineering\section3a_feature_schema.csv,.csv,2441,1785401063.6311653,feature
section3a_test_feature_dataset.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section3\feature_engineering\section3a_test_feature_dataset.csv,.csv,88243,1785401063.6179864,dataset | feature
section3a_validation_feature_dataset.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section3\feature_engineering\section3a_validation_feature_dataset.csv,.csv,88777,1785401063.6129887,dataset | feature
section3a_train_feature_dataset.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section3\feature_engineering\section3a_train_feature_dataset.csv,.csv,405180,1785401063.6074762,train | dataset | feature
section3a_full_feature_dataset.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section3\feature_engineering\section3a_full_feature_dataset.csv,.csv,580152,1785401063.5665069,dataset | feature
section2b_split_integrity_profile.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section2\dataset_splits\section2b_split_integrity_profile.csv,.csv,250,1785400346.4330015,split
section2a_split_summary.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section2\dataset_splits\section2a_split_summary.json,.json,1053,1785399712.6211953,split
section2a_split_validation_checks.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section2\dataset_splits\section2a_split_validation_checks.csv,.csv,578,1785399712.6201952,split
section2a_split_matchup_profile.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section2\dataset_splits\section2a_split_matchup_profile.csv,.csv,1792,1785399712.6145394,split
section2a_split_side_profile.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section2\dataset_splits\section2a_split_side_profile.csv,.csv,442,1785399712.516181,split
section2a_split_profile.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section2\dataset_splits\section2a_split_profile.csv,.csv,352,1785399712.5085108,split
section2a_test_dataset.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section2\dataset_splits\section2a_test_dataset.csv,.csv,349616,1785399712.504546,dataset
section2a_validation_dataset.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section2\dataset_splits\section2a_validation_dataset.csv,.csv,350175,1785399712.494848,dataset
section2a_train_dataset.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section2\dataset_splits\section2a_train_dataset.csv,.csv,1616042,1785399712.4868467,train | dataset
section2a_row_split_assignments.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section2\dataset_splits\section2a_row_split_assignments.csv,.csv,75889,1785399712.4488375,split
section2a_scenario_split_assignments.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section2\dataset_splits\section2a_scenario_split_assignments.csv,.csv,8114,1785399712.4448018,split
section1c_dataset_validation_summary.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section1\environment_and_handoff\section1c_dataset_validation_summary.json,.json,1262,1785399334.463276,dataset
section1c_dataset_validation_checks.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section1\environment_and_handoff\section1c_dataset_validation_checks.csv,.csv,919,1785399334.462077,dataset
section1b_policy_dataset_preview.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section1\environment_and_handoff\section1b_policy_dataset_preview.csv,.csv,44082,1785398307.4406004,policy | dataset
competitive_policy_elo_summary.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook48\competitive_policy_elo_summary.json,.json,2723,1785117738.4227943,policy
competitive_policy_side_bias.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook48\competitive_policy_side_bias.csv,.csv,767,1785117738.418089,policy
competitive_policy_elo_history.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\data\tournaments\competitive_policy_elo_history.csv,.csv,33629,1785117738.3379774,policy
competitive_policy_baseline_tournament_summary.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook48\competitive_policy_baseline_tournament_summary.json,.json,4224,1785117308.673048,policy
competitive_policy_baseline_tournament_failures.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook48\competitive_policy_baseline_tournament_failures.json,.json,2,1785117308.6690466,policy
competitive_policy_baseline_tournament.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\data\tournaments\competitive_policy_baseline_tournament.csv,.csv,50887,1785117306.954903,policy
competitive_policy_battle_summary.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook47\competitive_policy_battle_summary.json,.json,691,1785067688.6734111,policy
competitive_policy_battle_result.pkl,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook47\competitive_policy_battle_result.pkl,.pkl,1188,1785067688.6724095,policy
competitive_policy_packaging.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook47\competitive_policy_packaging.json,.json,1355,1785067088.6631334,policy
competitive_policy_test_evaluation.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook47\competitive_policy_test_evaluation.json,.json,3474,1785065090.2610023,policy
competitive_policy_test_errors.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook47\competitive_policy_test_errors.csv,.csv,3310,1785065090.2590027,policy
competitive_policy_test_predictions.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook47\competitive_policy_test_predictions.csv,.csv,16902,1785065090.258002,policy
competitive_policy_training_summary.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook47\competitive_policy_training_summary.json,.json,947,1785065090.0941222,policy | train
competitive_policy_training_history.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook47\competitive_policy_training_history.csv,.csv,10533,1785065090.028614,policy | train
dataset_split_summary.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook47\dataset_split_summary.json,.json,559,1785065076.2955198,dataset | split
actor_relative_search_expert_dataset.parquet,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\data\competitive\actor_relative_search_expert_dataset.parquet,.parquet,55285,1785059264.8631039,dataset
actor_perspective_dataset_audit.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook46\actor_perspective_dataset_audit.json,.json,824,1785058949.0357752,dataset
real_search_expert_dataset.parquet,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\data\competitive\real_search_expert_dataset.parquet,.parquet,48301,1785057812.2908602,dataset
expert_replay_dataset.parquet,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\data\competitive\expert_replay_dataset.parquet,.parquet,64508,1785047932.9571667,dataset
ppo_policy_evaluation.pkl,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook43\ppo_policy_evaluation.pkl,.pkl,388,1785021153.5504568,policy
ppo_training_loop.pkl,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook42\ppo_training_loop.pkl,.pkl,232534,1785011920.6135516,train
ppo_training_engine.pkl,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook41\ppo_training_engine.pkl,.pkl,232341,1785003577.1868892,train
ppo_training_package.pkl,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook40\ppo_training_package.pkl,.pkl,637,1784972965.3597476,train
training_dataset.parquet,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook39\training_dataset.parquet,.parquet,10403,1784968420.3438935,train | dataset
training_dataset.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook39\training_dataset.csv,.csv,728,1784968418.8235602,train | dataset
dataset_loader_manifest.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook39\dataset_loader_manifest.json,.json,490,1784965990.698869,dataset
dataset_statistics.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook39\dataset_statistics.csv,.csv,195,1784965990.6958687,dataset
dataset_split_summary.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook39\dataset_split_summary.csv,.csv,44,1784965990.6948688,dataset | split
dataset_type_shape_audit.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook39\dataset_type_shape_audit.csv,.csv,341,1784965990.6938677,dataset
dataset_integrity_audit.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook39\dataset_integrity_audit.csv,.csv,330,1784965990.69287,dataset
training_pipeline_architecture.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook36\training_pipeline_architecture.csv,.csv,362,1784878146.1581259,train
production_dataset_contract.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook35\production_dataset_contract.csv,.csv,359,1784869148.3616233,dataset
policy_dataset_fitness.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook34\policy_dataset_fitness.json,.json,594,1784856116.1192772,policy | dataset
policy_quality_summary.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook34\policy_quality_summary.csv,.csv,131,1784856116.1182697,policy
policy_class_distribution.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook34\policy_class_distribution.csv,.csv,96,1784856116.117268,policy
policy_label_mapping.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook34\policy_label_mapping.json,.json,165,1784856116.1162672,policy
policy_dataset_bootstrap.parquet,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook34\policy_dataset_bootstrap.parquet,.parquet,19176,1784856116.1152673,policy | dataset
policy_dataset_bootstrap.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook34\policy_dataset_bootstrap.csv,.csv,363286,1784856115.93854,policy | dataset
move_features.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook33\move_features.csv,.csv,344,1784814557.9420252,feature
feature_schema.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook33\feature_schema.csv,.csv,1236,1784814557.939287,feature
training_strategy.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook31\training_strategy.json,.json,246,1784748425.6610217,train
training_allocation_2000.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook31\training_allocation_2000.csv,.csv,192,1784748425.6600213,train
policy_registry.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook30\policy_registry.csv,.csv,187,1784694926.8392084,policy
training_examples.pkl,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook28\training_examples.pkl,.pkl,50089,1784660132.4541893,train
self_play_dataset.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook28\self_play_dataset.csv,.csv,79986,1784660132.4496746,dataset
