code_cell_index,line_number,target_names,assignment_source
32,877,"[""section4ud_validation_checks_df""]","section4ud_validation_checks_df = pd.DataFrame(
    [
        {
            ""check"":
                ""policy_instance_created"",

            ""passed"":
                policy_instance_created,

            ""value"":
                type(
                    notebook54_legality_policy
                ).__name__,

            ""expected"":
                ""LegalityAwarePolicyAgent"",
        },
        {
            ""check"":
                ""runner_instance_created"",

            ""passed"":
                runner_instance_created,

            ""value"":
                type(
                    notebook54_battle_runner_agent
                ).__name__,

            ""expected"":
                ""LegalityAwareBattleRunnerAgent"",
        },
        {
            ""check"":
                ""policy_model_identity_preserved"",

            ""passed"":
                model_identity_preserved,

            ""value"":
                model_identity_preserved,

            ""expected"":
                True,
        },
        {
            ""check"":
                ""policy_preprocessor_identity_preserved"",

            ""passed"":
                preprocessor_identity_preserved,

            ""value"":
                preprocessor_identity_preserved,

            ""expected"":
                True,
        },
        {
            ""check"":
                ""all_required_interfaces_callable"",

            ""passed"":
                all_interfaces_callable,

            ""value"":
                int(
                    section4ud_interface_profile_df[
                        ""callable""
                    ].sum()
                ),

            ""expected"":
                int(
                    len(
                        section4ud_interface_profile_df
                    )
                ),
        },
        {
            ""check"":
                ""configuration_valid"",

            ""passed"":
                configuration_valid,

            ""value"":
                int(
                    section4ud_configuration_df[
                        ""matches_expected""
                    ].sum()
                ),

            ""expected"":
                int(
                    len(
                        section4ud_configuration_df
                    )
                ),
        },
        {
            ""check"":
                ""frozen_artifact_hashes_unchanged"",

            ""passed"":
                all_artifacts_unchanged,

            ""value"":
                int(
                    section4ud_frozen_artifacts_df[
                        ""artifact_unchanged""
                    ].sum()
                ),

            ""expected"":
                int(
                    len(
                        section4ud_frozen_artifacts_df
                    )
                ),
        },
        {
            ""check"":
                ""initial_statistics_available"",

            ""passed"":
                isinstance(
                    policy_statistics_before,
                    dict,
                )
                and isinstance(
                    runner_statistics_before,
                    dict,
                ),

            ""value"":
                {
                    ""policy"":
                        type(
                            policy_statistics_before
                        ).__name__,

                    ""runner"":
                        type(
                            runner_statistics_before
                        ).__name__,
                },

            ""expected"":
                {
                    ""policy"":
                        ""dict"",

                    ""runner"":
                        ""dict"",
                },
        },
        {
            ""check"":
                ""instantiation_status_recognized"",

            ""passed"":
                section4ud_instantiation_status
                in {
                    ""PRODUCTION_ADAPTER_READY"",
                    ""PRODUCTION_ADAPTER_INSTANTIATION_INCOMPLETE"",
                },

            ""value"":
                section4ud_instantiation_status,

            ""expected"":
                ""Recognized instantiation status"",
        },
        {
            ""check"":
                ""frozen_benchmark_unchanged"",

            ""passed"":
                (
                    len(
                        notebook53_replay_battles_df
                    ) == 24
                    and len(
                        notebook53_policy_history_df
                    ) == 210
                ),

            ""value"":
                {
                    ""battles"":
                        len(
                            notebook53_replay_battles_df
                        ),

                    ""decisions"":
                        len(
                            notebook53_policy_history_df
                        ),
                },

            ""expected"":
                {
                    ""battles"":
                        24,

                    ""decisions"":
                        210,
                },
        },
    ]
)"
32,1237,"[""section4ud_summary""]","section4ud_summary = {
    ""status"":
        ""PRODUCTION_ADAPTER_INSTANTIATION_COMPLETE"",

    ""policy_instance_type"":
        type(
            notebook54_legality_policy
        ).__name__,

    ""runner_instance_type"":
        type(
            notebook54_battle_runner_agent
        ).__name__,

    ""policy_agent_name"":
        resolved_agent_name,

    ""policy_side_mode"":
        resolved_side_mode,

    ""runner_default_search_depth"":
        resolved_default_search_depth,

    ""model_identity_preserved"":
        bool(
            model_identity_preserved
        ),

    ""preprocessor_identity_preserved"":
        bool(
            preprocessor_identity_preserved
        ),

    ""required_interfaces_callable"":
        bool(
            all_interfaces_callable
        ),

    ""frozen_artifacts_unchanged"":
        bool(
            all_artifacts_unchanged
        ),

    ""instantiation_status"":
        section4ud_instantiation_status,

    ""adapter_instance_created"":
        True,

    ""instrumented_replay_run"":
        False,

    ""simulator_source_modified"":
        False,

    ""tournament_move_sets_modified"":
        False,

    ""frozen_benchmark_modified"":
        False,

    ""validation_checks_passed"":
        section4ud_checks_passed,

    ""validation_checks_failed"":
        section4ud_checks_failed,

    ""next_stage"":
        section4ud_next_stage,
}"
33,651,"[""section4v_validation_checks_df""]","section4v_validation_checks_df = pd.DataFrame(
    [
        {
            ""check"":
                ""essential_interfaces_ready"",

            ""passed"":
                essential_interfaces_ready_4v,

            ""value"":
                int(
                    essential_interface_status_4v[
                        ""callable""
                    ].sum()
                ),

            ""expected"":
                len(
                    ESSENTIAL_REPLAY_INTERFACES_4V
                ),
        },
        {
            ""check"":
                ""frozen_scenario_count_valid"",

            ""passed"":
                frozen_scenarios_ready_4v,

            ""value"":
                len(
                    notebook53_replay_battles_df
                ),

            ""expected"":
                24,
        },
        {
            ""check"":
                ""build_state_signature_resolved"",

            ""passed"":
                len(
                    section4v_build_state_parameters_df
                ) > 0,

            ""value"":
                str(
                    build_state_signature_4v
                ),

            ""expected"":
                ""Resolvable callable signature"",
        },
        {
            ""check"":
                ""simulation_signature_resolved"",

            ""passed"":
                len(
                    section4v_simulation_parameters_df
                ) > 0,

            ""value"":
                str(
                    simulate_signature_4v
                ),

            ""expected"":
                ""Resolvable callable signature"",
        },
        {
            ""check"":
                ""runtime_energy_observed"",

            ""passed"":
                energy_extraction_ready_4v,

            ""value"":
                int(
                    section4v_runtime_state_probe_df[
                        ""energy_observed""
                    ].sum()
                ),

            ""expected"":
                2,
        },
        {
            ""check"":
                ""production_runner_bound"",

            ""passed"":
                isinstance(
                    notebook54_battle_runner_agent,
                    LegalityAwareBattleRunnerAgent,
                ),

            ""value"":
                type(
                    notebook54_battle_runner_agent
                ).__name__,

            ""expected"":
                ""LegalityAwareBattleRunnerAgent"",
        },
        {
            ""check"":
                ""resolution_status_recognized"",

            ""passed"":
                section4v_resolution_status
                in {
                    ""FULL_INSTRUMENTED_REPLAY_INTERFACES_READY"",
                    ""FULL_INSTRUMENTED_REPLAY_INTERFACES_INCOMPLETE"",
                },

            ""value"":
                section4v_resolution_status,

            ""expected"":
                ""Recognized interface-resolution status"",
        },
        {
            ""check"":
                ""frozen_benchmark_unchanged"",

            ""passed"":
                (
                    len(
                        notebook53_replay_battles_df
                    ) == 24
                    and len(
                        notebook53_policy_history_df
                    ) == 210
                ),

            ""value"":
                {
                    ""battles"":
                        len(
                            notebook53_replay_battles_df
                        ),

                    ""decisions"":
                        len(
                            notebook53_policy_history_df
                        ),
                },

            ""expected"":
                {
                    ""battles"": 24,
                    ""decisions"": 210,
                },
        },
    ]
)"
34,233,"[""section4vb_instrumented_agent""]","section4vb_instrumented_agent = (
    InstrumentedLegalityAwareRunner(
        notebook54_battle_runner_agent
    )
)"
34,54,"[""policy_agent""]","policy_agent = getattr(
            self.runner,
            ""policy_agent"",
            notebook54_legality_policy,
        )"
34,133,"[""confidence_value""]","confidence_value = get_record_field(
            latest_history_record,
            [
                ""confidence"",
                ""prediction_confidence"",
                ""selected_probability"",
            ],
            np.nan,
        )"
35,62,"[""section4vb_model_hash_before""]","section4vb_model_hash_before = file_sha256(
    MODEL53_FILE_4U
)"
35,66,"[""section4vb_preprocessor_hash_before""]","section4vb_preprocessor_hash_before = file_sha256(
    PREPROCESSOR53_FILE_4U
)"
35,70,"[""section4vb_feature_names_hash_before""]","section4vb_feature_names_hash_before = file_sha256(
    ENCODED_FEATURES53_FILE_4U
)"
35,703,"[""section4vb_instrumented_agent""]","section4vb_instrumented_agent = (
    InstrumentedLegalityAwareRunner(
        notebook54_battle_runner_agent
    )
)"
35,2149,"[""section4vb_model_hash_after""]","section4vb_model_hash_after = file_sha256(
    MODEL53_FILE_4U
)"
35,2153,"[""section4vb_preprocessor_hash_after""]","section4vb_preprocessor_hash_after = file_sha256(
    PREPROCESSOR53_FILE_4U
)"
35,2157,"[""section4vb_feature_names_hash_after""]","section4vb_feature_names_hash_after = file_sha256(
    ENCODED_FEATURES53_FILE_4U
)"
35,2166,"[""section4vb_frozen_integrity_df""]","section4vb_frozen_integrity_df = pd.DataFrame(
    [
        {
            ""artifact"":
                ""Legality-aware model"",

            ""sha256_before"":
                section4vb_model_hash_before,

            ""sha256_after"":
                section4vb_model_hash_after,

            ""unchanged"":
                section4vb_model_hash_before
                ==
                section4vb_model_hash_after,
        },
        {
            ""artifact"":
                ""Preprocessor"",

            ""sha256_before"":
                section4vb_preprocessor_hash_before,

            ""sha256_after"":
                section4vb_preprocessor_hash_after,

            ""unchanged"":
                section4vb_preprocessor_hash_before
                ==
                section4vb_preprocessor_hash_after,
        },
        {
            ""artifact"":
                ""Encoded feature names"",

            ""sha256_before"":
                section4vb_feature_names_hash_before,

            ""sha256_after"":
                section4vb_feature_names_hash_after,

            ""unchanged"":
                section4vb_feature_names_hash_before
                ==
                section4vb_feature_names_hash_after,
        },
        {
            ""artifact"":
                ""Raw feature schema"",

            ""sha256_before"":
                section4vb_schema_hash_before,

            ""sha256_after"":
                section4vb_schema_hash_after,

            ""unchanged"":
                section4vb_schema_hash_before
                ==
                section4vb_schema_hash_after,
        },
    ]
)"
35,524,"[""policy_agent""]","policy_agent = getattr(
            self.runner,
            ""policy_agent"",
            notebook54_legality_policy,
        )"
35,603,"[""confidence_value""]","confidence_value = get_record_field(
            latest_history_record,
            [
                ""confidence"",
                ""prediction_confidence"",
                ""selected_probability"",
            ],
            np.nan,
        )"
37,283,"[""choose_move_globals""]","choose_move_globals = (
    notebook54_legality_policy
    .choose_move
    .__globals__
)"
39,27,"[""section4vb_instrumented_agent""]","section4vb_instrumented_agent = InstrumentedLegalityAwareRunner(
    notebook54_battle_runner_agent
)"
41,353,"[""feature_builder_4vb""]","feature_builder_4vb = globals().get(
    ""build_legality_aware_feature_row""
)"
41,359,"[""feature_builder_4vb""]","feature_builder_4vb = (
        adapter_namespace_4uc.get(
            ""build_legality_aware_feature_row""
        )
    )"
42,261,"[""target_feature_lists""]","target_feature_lists = {
    ""legality_training_numeric_features"",
    ""legality_training_categorical_features"",
}"
42,410,"[""legality_training_numeric_features""]","legality_training_numeric_features = list(
    recovered_feature_lists[
        ""legality_training_numeric_features""
    ]
)"
42,416,"[""legality_training_categorical_features""]","legality_training_categorical_features = list(
    recovered_feature_lists[
        ""legality_training_categorical_features""
    ]
)"
42,477,"[""PREPROCESS_NUMERIC_FEATURES""]","PREPROCESS_NUMERIC_FEATURES = (
    list(
        legality_training_numeric_features
    )
    +
    list(
        section4vb_action_indicator_features
    )
)"
42,487,"[""PREPROCESS_CATEGORICAL_FEATURES""]","PREPROCESS_CATEGORICAL_FEATURES = list(
    legality_training_categorical_features
)"
42,543,"[""section4vb_final_policy_bindings""]","section4vb_final_policy_bindings = {
    ""action_feature_name"":
        action_feature_name,

    ""POLICY_ACTION_CLASSES"":
        POLICY_ACTION_CLASSES,

    ""training_active_card_action_map"":
        training_active_card_action_map,

    ""legality_training_numeric_features"":
        legality_training_numeric_features,

    ""legality_training_categorical_features"":
        legality_training_categorical_features,

    ""PREPROCESS_NUMERIC_FEATURES"":
        PREPROCESS_NUMERIC_FEATURES,

    ""PREPROCESS_CATEGORICAL_FEATURES"":
        PREPROCESS_CATEGORICAL_FEATURES,

    ""PREPROCESS_RAW_FEATURES"":
        PREPROCESS_RAW_FEATURES,
}"
42,668,"[""feature_builder""]","feature_builder = globals().get(
    ""build_legality_aware_feature_row""
)"
42,689,"[""required_feature_builder_globals""]","required_feature_builder_globals = [
    ""action_feature_name"",
    ""POLICY_ACTION_CLASSES"",
    ""training_active_card_action_map"",
    ""legality_training_numeric_features"",
    ""legality_training_categorical_features"",
    ""PREPROCESS_NUMERIC_FEATURES"",
    ""PREPROCESS_CATEGORICAL_FEATURES"",
    ""PREPROCESS_RAW_FEATURES"",
]"
42,766,"[""section4vb_final_runtime_bootstrap_summary""]","section4vb_final_runtime_bootstrap_summary = {
    ""status"":
        ""POLICY_FEATURE_RUNTIME_DEPENDENCIES_RESTORED"",

    ""policy_action_classes"":
        int(
            len(
                POLICY_ACTION_CLASSES
            )
        ),

    ""active_card_action_map_entries"":
        int(
            len(
                training_active_card_action_map
            )
        ),

    ""base_numeric_features"":
        int(
            len(
                legality_training_numeric_features
            )
        ),

    ""action_indicator_features"":
        int(
            len(
                section4vb_action_indicator_features
            )
        ),

    ""preprocess_numeric_features"":
        int(
            len(
                PREPROCESS_NUMERIC_FEATURES
            )
        ),

    ""preprocess_categorical_features"":
        int(
            len(
                PREPROCESS_CATEGORICAL_FEATURES
            )
        ),

    ""raw_preprocess_features"":
        int(
            len(
                PREPROCESS_RAW_FEATURES
            )
        ),

    ""feature_builder_ready"":
        True,

    ""next_stage"":
        ""SINGLE_BATTLE_INSTRUMENTED_REPLAY_PREFLIGHT"",
}"
42,674,"[""feature_builder""]","feature_builder = adapter_namespace_4uc.get(
        ""build_legality_aware_feature_row""
    )"
43,1055,"[""section4vb_instrumented_agent""]","section4vb_instrumented_agent = (
    InstrumentedLegalityAwareRunner(
        notebook54_battle_runner_agent
    )
)"
43,831,"[""policy_agent""]","policy_agent = getattr(
            self.runner,
            ""policy_agent"",
            notebook54_legality_policy,
        )"
43,913,"[""confidence_value""]","confidence_value = get_record_field(
            latest_history_record,
            [
                ""confidence"",
                ""prediction_confidence"",
                ""selected_probability"",
            ],
            np.nan,
        )"
46,509,"[""feature_builder""]","feature_builder = globals().get(
    ""build_legality_aware_feature_row""
)"
46,515,"[""feature_builder""]","feature_builder = adapter_namespace_4uc.get(
        ""build_legality_aware_feature_row""
    )"
57,189,[],"section4wa_decision_df[
    ""model_choice_required""
] = (
    section4wa_decision_df[
        ""legal_move_count""
    ]
    .fillna(0)
    .gt(1)
)"
57,228,"[""section4wa_side_profile_df""]","section4wa_side_profile_df = (
    section4wa_decision_df
    .groupby(
        ""acting_side"",
        dropna=False,
    )
    .agg(
        decisions=(
            ""selected_move"",
            ""size"",
        ),

        scenarios=(
            ""scenario_id"",
            ""nunique"",
        ),

        cards_used=(
            ""acting_card"",
            ""nunique"",
        ),

        unique_moves=(
            ""selected_move"",
            ""nunique"",
        ),

        legal_decisions=(
            ""selected_move_is_legal"",
            ""sum"",
        ),

        single_action_decisions=(
            ""single_legal_move"",
            ""sum"",
        ),

        model_choice_decisions=(
            ""model_choice_required"",
            ""sum"",
        ),

        average_legal_moves=(
            ""legal_move_count"",
            ""mean"",
        ),

        average_confidence=(
            ""confidence"",
            ""mean"",
        ),

        average_acting_energy=(
            ""acting_energy"",
            ""mean"",
        ),

        average_energy_difference=(
            ""energy_difference"",
            ""mean"",
        ),

        average_turn_number=(
            ""turn_number"",
            ""mean"",
        ),
    )
    .reset_index()
)"
57,312,[],"section4wa_side_profile_df[
    ""model_choice_rate""
] = (
    section4wa_side_profile_df[
        ""model_choice_decisions""
    ]
    /
    section4wa_side_profile_df[
        ""decisions""
    ]
)"
57,338,"[""section4wa_move_distribution_df""]","section4wa_move_distribution_df = (
    section4wa_decision_df
    .groupby(
        [
            ""acting_side"",
            ""selected_move"",
        ],
        dropna=False,
    )
    .agg(
        decisions=(
            ""selected_move"",
            ""size"",
        ),

        scenarios=(
            ""scenario_id"",
            ""nunique"",
        ),

        average_confidence=(
            ""confidence"",
            ""mean"",
        ),

        average_energy=(
            ""acting_energy"",
            ""mean"",
        ),

        model_choice_decisions=(
            ""model_choice_required"",
            ""sum"",
        ),
    )
    .reset_index()
)"
57,510,"[""section4wa_model_choice_df""]","section4wa_model_choice_df = (
    section4wa_decision_df.loc[
        section4wa_decision_df[
            ""model_choice_required""
        ]
    ]
    .copy()
    .reset_index(drop=True)
)"
57,521,"[""section4wa_model_choice_summary_df""]","section4wa_model_choice_summary_df = (
    section4wa_model_choice_df
    .groupby(
        [
            ""acting_side"",
            ""acting_card"",
            ""selected_move"",
        ],
        dropna=False,
    )
    .agg(
        decisions=(
            ""selected_move"",
            ""size"",
        ),

        scenarios=(
            ""scenario_id"",
            ""nunique"",
        ),

        average_confidence=(
            ""confidence"",
            ""mean"",
        ),

        minimum_confidence=(
            ""confidence"",
            ""min"",
        ),

        maximum_confidence=(
            ""confidence"",
            ""max"",
        ),

        average_turn=(
            ""turn_number"",
            ""mean"",
        ),
    )
    .reset_index()
    .sort_values(
        [
            ""acting_side"",
            ""decisions"",
        ],
        ascending=[
            True,
            False,
        ],
    )
    .reset_index(drop=True)
)"
57,788,"[""section4wa_asymmetry_summary""]","section4wa_asymmetry_summary = {
    ""status"":
        ""PLAYER_ACTION_CHOICE_ASYMMETRY_BASELINE_COMPLETE"",

    ""instrumented_decisions"":
        int(
            len(
                section4wa_decision_df
            )
        ),

    ""player_decisions"":
        int(
            player_profile_4wa[
                ""decisions""
            ]
        ),

    ""opponent_decisions"":
        int(
            opponent_profile_4wa[
                ""decisions""
            ]
        ),

    ""player_model_choice_decisions"":
        int(
            player_profile_4wa[
                ""model_choice_decisions""
            ]
        ),

    ""opponent_model_choice_decisions"":
        int(
            opponent_profile_4wa[
                ""model_choice_decisions""
            ]
        ),

    ""player_model_choice_rate"":
        float(
            player_profile_4wa[
                ""model_choice_rate""
            ]
        ),

    ""opponent_model_choice_rate"":
        float(
            opponent_profile_4wa[
                ""model_choice_rate""
            ]
        ),

    ""player_average_confidence"":
        float(
            player_profile_4wa[
                ""average_confidence""
            ]
        ),

    ""opponent_average_confidence"":
        float(
            opponent_profile_4wa[
                ""average_confidence""
            ]
        ),

    ""all_selected_moves_legal"":
        bool(
            section4wa_decision_df[
                ""selected_move_is_legal""
            ].all()
        ),

    ""energy_inconsistency_detected"":
        False,

    ""next_stage"":
        ""PLAYER_VERSUS_OPPONENT_DECISION_OPPORTUNITY_DECOMPOSITION"",
}"
57,916,"[""SECTION4WA_MODEL_CHOICE_FILE""]","SECTION4WA_MODEL_CHOICE_FILE = (
    SECTION4WA_REPORT_DIRECTORY
    /
    ""section4wa_model_choice_decisions.csv""
)"
57,955,"[""section4wa_saved_files""]","section4wa_saved_files = [
    SECTION4WA_SIDE_PROFILE_FILE,
    SECTION4WA_MOVE_DISTRIBUTION_FILE,
    SECTION4WA_ROUTING_PROFILE_FILE,
    SECTION4WA_MODEL_CHOICE_FILE,
    SECTION4WA_CONDITION_OUTCOME_FILE,
]"
59,1002,"[""SECTION4WC_COMPARISON_METRICS""]","SECTION4WC_COMPARISON_METRICS = [
    ""selected_move"",
    ""selected_move_is_legal"",
    ""selected_probability"",
    ""prediction_confidence"",
    ""routing_reason"",
    ""raw_predicted_action"",
    ""fallback_used"",
]"
59,1035,"[""SECTION4WC_POLICY_COMPARISON_RULES""]","SECTION4WC_POLICY_COMPARISON_RULES = {
    ""comparison_unit"":
        ""mirror_pair_id"",

    ""paired_cases_per_unit"":
        2,

    ""required_evaluation_sides"":
        [
            ""Opponent"",
            ""Player"",
        ],

    ""primary_outcome"":
        ""selected_move_agreement"",

    ""secondary_outcomes"":
        [
            ""confidence_difference"",
            ""routing_reason_agreement"",
            ""legality_agreement"",
            ""fallback_rate_difference"",
        ],

    ""state_context_must_match"":
        True,

    ""only_side_indicator_may_change"":
        True,

    ""minimum_valid_pairs"":
        23,

    ""direct_bias_claim_threshold"":
        ""Requires paired disagreement evidence after opportunity normalization"",
}"
59,1142,"[""SECTION4WC_PAIRED_RESULT_COLUMNS""]","SECTION4WC_PAIRED_RESULT_COLUMNS = [
    ""mirror_pair_id"",
    ""source_scenario_id"",
    ""source_condition_id"",
    ""source_turn_number"",
    ""acting_card"",
    ""opposing_card"",
    ""acting_energy"",
    ""opposing_energy"",
    ""legal_moves"",
    ""opponent_selected_move"",
    ""player_selected_move"",
    ""selected_move_agreement"",
    ""opponent_confidence"",
    ""player_confidence"",
    ""confidence_difference_player_minus_opponent"",
    ""opponent_routing_reason"",
    ""player_routing_reason"",
    ""routing_reason_agreement"",
    ""opponent_move_legal"",
    ""player_move_legal"",
    ""legality_agreement"",
    ""opponent_fallback_used"",
    ""player_fallback_used"",
    ""fallback_agreement"",
    ""pair_valid"",
]"
60,22,"[""REQUIRED_SECTION4WD_OBJECTS""]","REQUIRED_SECTION4WD_OBJECTS = [
    ""section4wc_comparison_design_df"",
    ""section4wc_pair_validation_df"",
    ""section4wc_design_summary"",
    ""section4vb_scenario_source_df"",
    ""build_replay_battle_state"",
    ""notebook54_battle_runner_agent"",
    ""notebook54_legality_policy"",
    ""get_policy_history_length"",
    ""get_latest_policy_history_record"",
    ""get_record_field"",
    ""ensure_action_name"",
    ""normalize_legal_move_collection"",
]"
60,1474,"[""section4wd_legality_agreement_count""]","section4wd_legality_agreement_count = int(
    section4wd_paired_results_df[
        ""legality_agreement""
    ].astype(bool).sum()
)"
60,1569,"[""section4wd_evaluation_summary""]","section4wd_evaluation_summary = {
    ""status"":
        ""PAIRED_SIDE_POLICY_EVALUATION_COMPLETE"",

    ""comparison_cases"":
        int(
            len(
                section4wd_case_results_df
            )
        ),

    ""mirror_pairs"":
        int(
            len(
                section4wd_paired_results_df
            )
        ),

    ""valid_pairs"":
        section4wd_valid_pair_count,

    ""move_agreement_count"":
        section4wd_move_agreement_count,

    ""move_disagreement_count"":
        section4wd_move_disagreement_count,

    ""move_agreement_rate"":
        section4wd_move_agreement_rate,

    ""routing_agreement_count"":
        section4wd_routing_agreement_count,

    ""routing_agreement_rate"":
        section4wd_routing_agreement_rate,

    ""legality_agreement_count"":
        section4wd_legality_agreement_count,

    ""fallback_agreement_count"":
        section4wd_fallback_agreement_count,

    ""average_confidence_difference_player_minus_opponent"":
        section4wd_average_confidence_difference,

    ""average_absolute_confidence_difference"":
        section4wd_average_absolute_confidence_difference,

    ""maximum_absolute_confidence_difference"":
        section4wd_maximum_absolute_confidence_difference,

    ""opportunity_normalized_side_bias_diagnosis"":
        section4wd_side_bias_diagnosis,

    ""opportunity_normalized_side_bias_text"":
        section4wd_side_bias_text,

    ""all_moves_legal"":
        bool(
            section4wd_case_results_df[
                ""selected_move_is_legal""
            ].astype(bool).all()
        ),

    ""all_contexts_matched"":
        bool(
            section4wd_paired_results_df[
                ""context_match""
            ].astype(bool).all()
        ),

    ""next_stage"":
        section4wd_next_stage,
}"
60,550,"[""policy_reset_method""]","policy_reset_method = getattr(
        notebook54_legality_policy,
        ""reset"",
        None,
    )"
60,564,"[""previous_history_length""]","previous_history_length = (
        get_policy_history_length(
            notebook54_legality_policy
        )
    )"
60,579,"[""latest_history_record""]","latest_history_record = (
        get_latest_policy_history_record(
            notebook54_legality_policy,
            previous_history_length,
        )
    )"
60,630,"[""confidence_value""]","confidence_value = get_record_field(
        latest_history_record,
        [
            ""confidence"",
            ""prediction_confidence"",
            ""selected_probability"",
        ],
        np.nan,
    )"
60,655,"[""selected_probability""]","selected_probability = get_record_field(
        latest_history_record,
        [
            ""selected_probability"",
            ""prediction_probability"",
            ""confidence"",
        ],
        confidence_value,
    )"
60,693,"[""raw_predicted_action""]","raw_predicted_action = ensure_action_name(
        get_record_field(
            latest_history_record,
            [
                ""raw_predicted_action"",
                ""raw_prediction"",
                ""predicted_action"",
                ""model_prediction"",
            ],
            """",
        )
    )"
60,1158,"[""legality_agreement""]","legality_agreement = bool(
        bool(
            opponent_row[
                ""selected_move_is_legal""
            ]
        )
        ==
        bool(
            player_row[
                ""selected_move_is_legal""
            ]
        )
    )"
60,668,"[""selected_probability""]","selected_probability = float(
            selected_probability
        )"
60,1559,"[""section4wd_side_bias_text""]","section4wd_side_bias_text = (
        ""The paired evaluation contains legality, routing, or execution ""
        ""differences that prevent a clean side-bias conclusion.""
    )"
60,677,"[""selected_probability""]",selected_probability = np.nan
63,22,"[""REQUIRED_SECTION4WF_OBJECTS""]","REQUIRED_SECTION4WF_OBJECTS = [
    ""section4we_expanded_design_df"",
    ""section4we_pair_validation_df"",
    ""section4we_expansion_summary"",
    ""section4vb_scenario_source_df"",
    ""build_replay_battle_state"",
    ""notebook54_battle_runner_agent"",
    ""notebook54_legality_policy"",
    ""get_policy_history_length"",
    ""get_latest_policy_history_record"",
    ""get_record_field"",
    ""ensure_action_name"",
    ""normalize_legal_move_collection"",
]"
63,1507,"[""section4wf_legality_agreement_count""]","section4wf_legality_agreement_count = int(
    section4wf_paired_results_df[
        ""legality_agreement""
    ].astype(bool).sum()
)"
63,1546,"[""section4wf_variant_summary_df""]","section4wf_variant_summary_df = (
    section4wf_paired_results_df
    .groupby(
        ""expansion_variant_id"",
        dropna=False,
    )
    .agg(
        pairs=(
            ""expanded_pair_id"",
            ""size"",
        ),

        valid_pairs=(
            ""pair_valid"",
            ""sum"",
        ),

        move_agreements=(
            ""selected_move_agreement"",
            ""sum"",
        ),

        routing_agreements=(
            ""routing_reason_agreement"",
            ""sum"",
        ),

        legality_agreements=(
            ""legality_agreement"",
            ""sum"",
        ),

        fallback_agreements=(
            ""fallback_agreement"",
            ""sum"",
        ),

        average_confidence_difference=(
            ""confidence_difference_player_minus_opponent"",
            ""mean"",
        ),

        average_absolute_confidence_difference=(
            ""absolute_confidence_difference"",
            ""mean"",
        ),

        maximum_absolute_confidence_difference=(
            ""absolute_confidence_difference"",
            ""max"",
        ),
    )
    .reset_index()
)"
63,1787,"[""section4wf_evaluation_summary""]","section4wf_evaluation_summary = {
    ""status"":
        ""EXPANDED_BALANCED_MULTI_ACTION_POLICY_EVALUATION_COMPLETE"",

    ""comparison_cases"":
        int(
            len(
                section4wf_case_results_df
            )
        ),

    ""mirror_pairs"":
        int(
            len(
                section4wf_paired_results_df
            )
        ),

    ""valid_pairs"":
        section4wf_valid_pair_count,

    ""expansion_variants"":
        int(
            section4wf_paired_results_df[
                ""expansion_variant_id""
            ].nunique()
        ),

    ""move_agreement_count"":
        section4wf_move_agreement_count,

    ""move_disagreement_count"":
        section4wf_move_disagreement_count,

    ""move_agreement_rate"":
        section4wf_move_agreement_rate,

    ""routing_agreement_count"":
        section4wf_routing_agreement_count,

    ""routing_agreement_rate"":
        section4wf_routing_agreement_rate,

    ""legality_agreement_count"":
        section4wf_legality_agreement_count,

    ""fallback_agreement_count"":
        section4wf_fallback_agreement_count,

    ""variants_with_move_disagreement"":
        section4wf_variants_with_disagreement,

    ""average_confidence_difference_player_minus_opponent"":
        section4wf_average_confidence_difference,

    ""average_absolute_confidence_difference"":
        section4wf_average_absolute_confidence_difference,

    ""maximum_absolute_confidence_difference"":
        section4wf_maximum_absolute_confidence_difference,

    ""expanded_opportunity_normalized_diagnosis"":
        section4wf_diagnosis,

    ""expanded_opportunity_normalized_diagnosis_text"":
        section4wf_diagnosis_text,

    ""all_moves_legal"":
        bool(
            section4wf_case_results_df[
                ""selected_move_is_legal""
            ].astype(bool).all()
        ),

    ""all_contexts_matched"":
        bool(
            section4wf_paired_results_df[
                ""context_match""
            ].astype(bool).all()
        ),

    ""next_stage"":
        section4wf_next_stage,
}"
63,558,"[""policy_reset""]","policy_reset = getattr(
        notebook54_legality_policy,
        ""reset"",
        None,
    )"
63,572,"[""previous_history_length""]","previous_history_length = get_policy_history_length(
        notebook54_legality_policy
    )"
63,583,"[""latest_history_record""]","latest_history_record = (
        get_latest_policy_history_record(
            notebook54_legality_policy,
            previous_history_length,
        )
    )"
63,634,"[""confidence_value""]","confidence_value = get_record_field(
        latest_history_record,
        [
            ""confidence"",
            ""prediction_confidence"",
            ""selected_probability"",
        ],
        np.nan,
    )"
63,659,"[""selected_probability""]","selected_probability = get_record_field(
        latest_history_record,
        [
            ""selected_probability"",
            ""prediction_probability"",
            ""confidence"",
        ],
        confidence_value,
    )"
63,697,"[""raw_predicted_action""]","raw_predicted_action = ensure_action_name(
        get_record_field(
            latest_history_record,
            [
                ""raw_predicted_action"",
                ""raw_prediction"",
                ""predicted_action"",
                ""model_prediction"",
            ],
            """",
        )
    )"
63,1174,"[""legality_agreement""]","legality_agreement = bool(
        bool(
            opponent_row[
                ""selected_move_is_legal""
            ]
        )
        ==
        bool(
            player_row[
                ""selected_move_is_legal""
            ]
        )
    )"
